<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>CDA147E0-D131-450C-B9EA-9F21E4A887EF</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E7EC866-603B-4045-AE31-2AC35B20C96C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A077A3C-F513-433A-8CCE-3AFBB2432605</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D643647C-AC0B-4529-8AFA-BB7220B998E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD234927-998E-40FA-942F-4E0560B0F543</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D0EA77C-AF92-460D-BF5C-BA7D82EB5CA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D868D215-847E-4353-97EC-090A8A16E7F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1229B870-F5C7-4FBD-B4A2-A24E56C6B3C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85217AC0-0A04-42C7-A941-A03051F9E7EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>104ACC7C-45ED-4C16-93FA-BD9E5757DA07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9874BB6-17F7-4BE0-AC21-2DA8A9BDD84B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAA5D79E-2809-47CD-8B91-3C2DEDBFB4A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5287580-595E-4F72-A131-B894201AE439</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5500B03E-4F8C-4712-A612-EA2640B8647D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEB2924E-3A1A-44BF-83E1-2F42F465E8F2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B3F38E8-1903-44DA-ACFB-046FD236C9E0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9D7F5D02-6BFD-4F34-A2D6-5239772BD689</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F78EE68-3038-4F16-B7C5-B8DC7A4E264D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1872E7E9-98A0-4E0B-985E-2ACFC3420B69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E356E803-D682-4085-9A93-BAFAB5F6F58C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>68CAB309-1F85-41B2-B409-0BB58CE5588C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E7EC866-603B-4045-AE31-2AC35B20C96C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7A077A3C-F513-433A-8CCE-3AFBB2432605</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D643647C-AC0B-4529-8AFA-BB7220B998E0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FD234927-998E-40FA-942F-4E0560B0F543</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3D0EA77C-AF92-460D-BF5C-BA7D82EB5CA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D868D215-847E-4353-97EC-090A8A16E7F9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1229B870-F5C7-4FBD-B4A2-A24E56C6B3C5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>85217AC0-0A04-42C7-A941-A03051F9E7EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>104ACC7C-45ED-4C16-93FA-BD9E5757DA07</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C9874BB6-17F7-4BE0-AC21-2DA8A9BDD84B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAA5D79E-2809-47CD-8B91-3C2DEDBFB4A9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5287580-595E-4F72-A131-B894201AE439</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5500B03E-4F8C-4712-A612-EA2640B8647D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AEB2924E-3A1A-44BF-83E1-2F42F465E8F2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0B3F38E8-1903-44DA-ACFB-046FD236C9E0</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>9D7F5D02-6BFD-4F34-A2D6-5239772BD689</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5F78EE68-3038-4F16-B7C5-B8DC7A4E264D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1872E7E9-98A0-4E0B-985E-2ACFC3420B69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E356E803-D682-4085-9A93-BAFAB5F6F58C</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>68CAB309-1F85-41B2-B409-0BB58CE5588C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
